pattern,unique_membership_queries,membership_queries,equivalence_queries,precision,recall,f1
((a(((a*)(a|ε))*))*),35,35,1,1.0,1.0,1.0
((((a*)(b|ε))|(((b|ε)(a*))*))|ε),102,102,4,1.0,1.0,1.0
((((a*)(b|ε))|(((b|ε)(b*))*))|ε),125,125,4,1.0,1.0,1.0
((((ab)|ε)(aa))*),35,35,1,0,0,0
((((a*)b)*)|(a*)),54,54,2,1.0,1.0,1.0
((((b*)(b|a))|(b(a*)))|ε),113,113,4,1.0,1.0,1.0
(((a|(a|b))(b(b|ε)))*),35,35,1,0,0.0,0
((a((a*)(b|ε)))|ε),33,33,1,0,0,0
((((((a|ε)a)*)|(a*))(aa))|ε),33,33,1,0,0.0,0
((((a*)(b|ε))|((b|ε)(b|a)))|ε),72,72,3,0.0,0,0
(((b|((a*)a))|ε)(a*)),53,53,2,1.0,1.0,1.0
((((b*)((b|a)*))|(b*))|ε),33,33,1,1.0,1.0,1.0
((((ba)|ε)(b((a*)a)))*),35,35,1,0,0.0,0
(((aa)|ε)a),33,33,1,0,0.0,0
((b((a*)((b|ε)b)))|ε),33,33,1,0,0,0
((((a*)(b|ε))|((b*)(a*)))|ε),134,134,3,1.0,1.0,1.0
((((a((a*)(a*)))*)b)|ε),58,58,2,0,0,0
(((b(b*))|(b*))|ε),35,35,1,1.0,1.0,1.0
(((b|(b|a))|ε)(((a|b)a)*)),75,75,3,1.0,1.0,1.0
((((b*)((b|(a|a))*))|(a*))|ε),33,33,1,1.0,1.0,1.0
((((a|a)*)(a|(a*)))|ε),35,35,1,1.0,1.0,1.0
((b(a(a(a|ε))))|ε),33,33,1,0,0,0
((((b|(a*))|ε)(aa))*),95,95,3,1.0,0.7142857142857143,0.8333333333333333
(((b|((b|a)*))|ε)(b*)),33,33,1,1.0,1.0,1.0
(a((((a|a)*)|((a|a)*))|ε)),54,54,2,1.0,1.0,1.0
((a*)(((a|ε)a)*)),35,35,1,1.0,1.0,1.0
((a((a*)((b|ε)((a|a)|ε))))|ε),33,33,1,0,0.0,0
((a((a*)((a|ε)b)))|ε),33,33,1,0,0,0
(((a((a|(a|a))*))|(b*))|ε),93,93,3,1.0,1.0,1.0
(((b|(a|(a|(b|b))))|ε)a),33,33,1,0,0,0
((a((b*)((a(a|ε))|ε)))*),35,35,1,0,0.0,0
(a((a|(b|b))*)),53,53,2,1.0,1.0,1.0
(((b|(a|a))*)((a|a)|ε)),35,35,1,1.0,1.0,1.0
(((b|(a|b))|ε)((b|(b|a))|ε)),33,33,1,0,0,0
(((a|b)|ε)((b|a)|ε)),33,33,1,0,0,0
(((a|ε)((b*)((a*)b)))*),113,113,4,1.0,1.0,1.0
(((a|ε)((a*)(b(a|ε))))*),73,73,2,1.0,1.0,1.0
((b(a(a((b*)b))))|ε),33,33,1,0,0,0
(a(((a(a*))*)a)),33,33,1,0,0.0,0
(((b|(a|b))*)((a(b|a))|ε)),81,81,3,1.0,1.0,1.0
((ba)|(b*)),35,35,1,1.0,1.0,1.0
(a(((b*)|((a((a*)(b|ε)))*))|ε)),134,134,5,1.0,1.0,1.0
(a(((b|ε)b)|ε)),33,33,1,0,0,0
((((b*)((a|(b*))*))|(a*))|ε),33,33,1,1.0,1.0,1.0
((((a|a)*)(b|ε))*),35,35,1,1.0,1.0,1.0
((b((a(ab))*))*),35,35,1,1.0,0.125,0.2222222222222222
(((b|(b|b))|ε)(b|a)),33,33,1,0,0,0
((a((b|ε)((b*)(a*))))*),73,73,3,1.0,1.0,1.0
((a((b*)((a(b|ε))|ε)))*),98,98,2,1.0,1.0,1.0
((a((a*)(a*)))|ε),54,54,2,1.0,1.0,1.0
(((a(a*))|((b|ε)a))|ε),63,63,2,0.3333333333333333,1.0,0.5
(((b|ε)((a*)(a*)))|ε),54,54,2,1.0,1.0,1.0
(((a|(b|(b|a)))|ε)b),33,33,1,0,0,0
(((b|(a|a))*)(a*)),33,33,1,1.0,1.0,1.0
(((ba)|(ab))|ε),33,33,1,0,0,0
((a((a*)((b|ε)b)))|ε),33,33,1,0,0,0
((((a*)(b|ε))|((a(a*))*))|ε),52,52,2,1.0,1.0,1.0
((((b*)(b|(b|a)))|(bb))|ε),72,72,3,1.0,1.0,1.0
(((b|a)*)(a|ε)),35,35,1,1.0,1.0,1.0
(((a*)(b|ε))|ε),58,58,2,0,0,0
((a((b*)((a|ε)(a*))))|ε),85,85,3,1.0,1.0,1.0
((b*)(b|ε)),55,55,2,1.0,1.0,1.0
(((a|a)((a*)(b*)))*),53,53,2,1.0,1.0,1.0
((b(ab))*),35,35,1,0,0,0
(((a|ε)((a*)(b(b*))))*),83,83,3,1.0,1.0,1.0
(a(((b|(b|(a|a)))|ε)(b*))),33,33,1,0,0.0,0
(((b(a|ε))|(b*))|ε),35,35,1,1.0,1.0,1.0
((b((((b|ε)a)*)b))|ε),33,33,1,0,0,0
(((b|((a|b)*))|ε)b),35,35,1,1.0,1.0,1.0
((a((a*)(aa)))|ε),33,33,1,0,0.0,0
(((b|a)*)(a*)),33,33,1,1.0,1.0,1.0
(((a|a)((b*)(a*)))*),53,53,2,1.0,1.0,1.0
(((b|(b|a))|ε)((a((b|b)*))*)),72,72,3,1.0,1.0,1.0
(((b|(b*))|ε)(a*)),53,53,2,1.0,1.0,1.0
((((a|(b|a))*)a)|ε),35,35,1,1.0,1.0,1.0
(b((a*)|(a*))),54,54,2,1.0,1.0,1.0
((((a*)(b|ε))|(((b*)b)*))|ε),125,125,4,1.0,1.0,1.0
(((b|ε)((a|ε)(a*)))*),96,96,3,1.0,1.0,1.0
((((ba)|ε)((b|(a|a))b))*),129,129,3,0,0,0
(((a|(b|b))|ε)(b|ε)),33,33,1,0,0,0
(((b|(b|a))|ε)((a((a|b)*))*)),72,72,3,1.0,1.0,1.0
(((b*)|(b*))|ε),35,35,1,1.0,1.0,1.0
((a((b*)((a|ε)(b*))))|ε),33,33,1,0,0.0,0
(((b|(b|a))|ε)(((b*)b)*)),54,54,2,1.0,1.0,1.0
(a((b|b)|ε)),33,33,1,0,0,0
(a((a|(a|(b|b)))*)),53,53,2,1.0,1.0,1.0
(((a|ε)((b|(a|a))b))*),97,97,2,1.0,1.0,1.0
(((a*)a)|ε),54,54,2,1.0,1.0,1.0
((((b*)((b|b)*))|(aa))|ε),102,102,4,1.0,1.0,1.0
(((a|ε)(aa))*),35,35,1,0,0.0,0
(((b|b)|ε)(a|ε)),33,33,1,0,0,0
(a(((b|ε)a)|ε)),33,33,1,0,0,0
(a((ab)|ε)),33,33,1,0,0,0
((a(ba))|ε),33,33,1,0,0,0
(((b|((b|ε)(a|ε)))*)(b|b)),58,58,2,1.0,1.0,1.0
(((b|((a*)a))|ε)(b|ε)),33,33,1,0,0,0
(((((a*)a)*)|(b*))|ε),93,93,3,1.0,1.0,1.0
((((a|(b|a))*)b)|ε),35,35,1,1.0,1.0,1.0
((((ba)|ε)((b*)(a*)))*),131,131,5,1.0,1.0,1.0
(((b|((a*)a))|ε)(a|ε)),33,33,1,0,0.0,0
((((a*)(b|ε))|((b|ε)b))|ε),94,94,3,0.0,0,0
((a(((b|ε)a)*))*),66,66,2,1.0,1.0,1.0
((a|ε)a),33,33,1,0,0,0
((((b*)((a|(a|(a|a)))*))|(b*))|ε),53,53,2,1.0,1.0,1.0
(((a*)((b|b)|ε))|ε),58,58,2,0,0,0
((((b*)(b|(b|b)))|((b|b)*))|ε),35,35,1,1.0,1.0,1.0
((a(a(b|ε)))|ε),33,33,1,0,0,0
((b((b((a|b)*))|ε))*),77,77,3,1.0,1.0,1.0
((((b*)((b|(a|b))*))|(((a*)|(a*))*))|ε),33,33,1,1.0,1.0,1.0
(((b*)|((a|b)*))*),33,33,1,1.0,1.0,1.0
((((ab)|ε)(b(ab)))*),35,35,1,0,0,0
(((b|(b|(b|((a|ε)(b*)))))|ε)((b|b)|ε)),33,33,1,0,0.0,0
(((b|ε)b)*),58,58,2,1.0,1.0,1.0
((((b*)(((b*)((a|ε)b))*))|(b*))|ε),125,125,4,1.0,1.0,1.0
((a(a(ba)))|ε),33,33,1,0,0,0
(((a*)(a|ε))*),35,35,1,1.0,1.0,1.0
((b((a((a|ε)(a*)))*))*),120,120,3,1.0,1.0,1.0
((b*)(a|(a|a))),55,55,2,0,0,0
(((a|(b|b))|ε)a),33,33,1,0,0,0
(((b|(a|b))*)((a((b|a)*))|ε)),35,35,1,1.0,1.0,1.0
(((b*)(b*))*),35,35,1,1.0,1.0,1.0
((b|ε)((a|a)*)),54,54,2,1.0,1.0,1.0
(((a|(a(a*)))|ε)(b|ε)),33,33,1,0,0,0
((((a*)(b|ε))|((a*)a))|ε),55,55,2,0,0.0,0
((((b*)(b|(a|a)))|(b*))|ε),52,52,2,1.0,1.0,1.0
((b((a*)((b|ε)(a|a))))|ε),128,128,3,0,0,0
(b((a|(b|a))|ε)),33,33,1,0,0,0
((((a|b)*)(b*))|ε),33,33,1,1.0,1.0,1.0
(a((((a|ε)a)*)a)),33,33,1,0,0,0
((((a|a)*)(a|ε))*),35,35,1,1.0,1.0,1.0
((ba)|(a*)),73,73,3,0.3333333333333333,1.0,0.5
((((ab)|ε)((b*)(a*)))*),73,73,3,1.0,1.0,1.0
(((b|((b|b)*))|ε)(a|b)),72,72,3,1.0,1.0,1.0
((b(b((a|ε)(a*))))|ε),33,33,1,0,0,0
((b((b(a*))*))*),68,68,2,1.0,1.0,1.0
(((a|ε)((a*)(ba)))*),73,73,2,1.0,1.0,1.0
(a(b((a(a*))|ε))),33,33,1,0,0,0
((a((b|ε)((b|b)(b|ε))))|ε),33,33,1,0,0,0
((a((b|ε)((b|b)a)))|ε),33,33,1,0,0,0
(a(((b*)|(((b|ε)a)*))|ε)),143,143,4,0.0,0,0
(((b|(a|(a|(a|a))))|ε)(a*)),53,53,2,1.0,1.0,1.0
(b(((a|ε)((a*)(a|ε)))|ε)),33,33,1,0,0.0,0
((b((((a*)|(a*))*)|(b*)))*),53,53,2,1.0,1.0,1.0
(((a|a)|ε)(((a*)b)*)),76,76,3,1.0,1.0,1.0
((((a*)(b|ε))|(((b|ε)a)*))|ε),74,74,3,0,0,0
(((a|ε)(b|ε))*),35,35,1,0,0.0,0
(((b*)(ba))*),54,54,2,1.0,1.0,1.0
((a(((a*)(b*))*))*),53,53,2,1.0,1.0,1.0
((((bb)|ε)(a(a|ε)))*),35,35,1,0,0,0
(a(((a*)|((a|(b|a))*)|(a*))|ε)),53,53,2,1.0,1.0,1.0
(a((a|(b|(b|a)))*)),53,53,2,1.0,1.0,1.0
(a(((a*)|(b*)|(b*)|(b*))|ε)),95,95,4,1.0,1.0,1.0
((((b*)(b|(b|b)))|((a(b(a*)))*))|ε),116,116,5,1.0,1.0,1.0
(a((((a|ε)a)*)b)),33,33,1,0,0,0
((b((ba)*))*),69,69,2,1.0,1.0,1.0
(((a|ε)((b*)((a*)(b|ε))))*),113,113,4,1.0,1.0,1.0
((a(b|ε))*),35,35,1,0,0.0,0
(((b|(b|(a|a)))|ε)(b*)),54,54,2,1.0,1.0,1.0
(((a*)(ab))|ε),33,33,1,0,0,0
((a((a*)(b|(b|(a|a)))))|ε),33,33,1,0,0.0,0
((b((b|b)(a*)))|ε),33,33,1,0,0,0
(((b|(a|b))|ε)(b*)),54,54,2,1.0,1.0,1.0
(((a|a)((a*)(a*)))*),35,35,1,1.0,1.0,1.0
((((bb)|ε)(a((b|a)|ε)))*),35,35,1,0,0,0
((((b*)((b|b)*))|(ab))|ε),75,75,3,1.0,1.0,1.0
(a((((a|a)*)|(b*))|ε)),95,95,4,1.0,1.0,1.0
((a((a*)(((a|a)|ε)(ba))))|ε),33,33,1,0,0.0,0
(((b|(a|b))*)(b|b)),35,35,1,1.0,1.0,1.0
((((a|a)*)(b|(b|a)))|ε),55,55,2,0,0.0,0
(((a|(a|a))*)((b|a)*)),33,33,1,1.0,1.0,1.0
((a((b*)(a*)))*),53,53,2,1.0,1.0,1.0
((b|b)((b|b)|ε)),33,33,1,0,0,0
((b((((b|ε)a)*)(a*)))|ε),96,96,4,1.0,1.0,1.0
(a|(b|b)),55,55,2,0,0,0
(a(b((a*)a))),33,33,1,0,0,0
(((b|(b|a))|ε)((ab)*)),55,55,2,0,0,0
(((b|b)*)(b*)),35,35,1,1.0,1.0,1.0
((a|a)(b|ε)),33,33,1,0,0,0
(a((((a|b)*)|(b*)|(a*))|ε)),53,53,2,1.0,1.0,1.0
((((b*)(b|(b|a)))|(b(b|ε)))|ε),72,72,3,1.0,1.0,1.0
((b(a(a(a*))))|ε),33,33,1,0,0.0,0
((a(((a(ab))*)((b*)b)))|ε),148,148,4,1.0,1.0,1.0
((b|((b|a)a))(a*)),54,54,2,1.0,0.6666666666666666,0.8
((a*)(b|a)),55,55,2,0,0.0,0
(((b*)(a*))*),33,33,1,1.0,1.0,1.0
((a((a*)(ab)))|ε),33,33,1,0,0,0
((b((a|a)|ε))*),54,54,2,0,0,0
(((a|(b|(b|a)))|ε)(a*)),53,53,2,1.0,1.0,1.0
((((a|b)|ε)(b*))*),33,33,1,1.0,1.0,1.0
((((a|a)|ε)(ba))|ε),33,33,1,0,0,0
(((a*)(a|a))|ε),54,54,2,1.0,1.0,1.0
((((b|(a*))|ε)((a|ε)b))*),108,108,4,1.0,1.0,1.0
(((a*)(a|ε))|ε),54,54,2,1.0,1.0,1.0
((((b*)(b|(a|a)))|((b|ε)(a*)))|ε),113,113,4,1.0,1.0,1.0
((a*)|(b*)|(a*)),93,93,3,1.0,1.0,1.0
((a(((b|(b|b))|ε)(b(a*))))|ε),105,105,3,0,0,0
((b((ab)|ε))*),35,35,1,0,0,0
((a(bb))|ε),33,33,1,0,0,0
((a((a*)b))|ε),33,33,1,0,0,0
((b(a(a(b|ε))))|ε),33,33,1,0,0,0
((b|((b|a)a))(b*)),72,72,3,1.0,1.0,1.0
(b(a((b*)(b|ε)))),33,33,1,0,0,0
((a(((b|(b|b))|ε)(aa)))|ε),33,33,1,0,0,0
((a|b)b),33,33,1,0,0,0
((((b*)(b|(b|b)))|(((b*)|(a*))*))|ε),33,33,1,1.0,1.0,1.0
((((a|b)*)(a*))|ε),33,33,1,1.0,1.0,1.0
((((a*)(b|ε))|((b|ε)(b*)))|ε),105,105,3,1.0,1.0,1.0
((a(((b|ε)b)*))*),71,71,2,1.0,1.0,1.0
((b(a|a))*),54,54,2,0,0,0
((((a|a)|ε)((b*)b))*),35,35,1,0,0.0,0
((((b*)(((b*)(a*))*))|(a*))|ε),33,33,1,1.0,1.0,1.0
(((b|(a|(a|(a|a))))|ε)((b|b)*)),54,54,2,1.0,1.0,1.0
(((a|(b|a))*)b),35,35,1,1.0,1.0,1.0
((b(((b|b)(b|ε))|ε))*),35,35,1,0,0.0,0
((((b*)(b|(b|b)))|((b|a)*))|ε),33,33,1,1.0,1.0,1.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
(((b*)(aa))|ε),147,147,3,1.0,1.0,1.0
((a(a((a|(b|b))*)))|ε),160,160,3,1.0,1.0,1.0
(((a*)((b*)((b*)b)))*),35,35,1,1.0,1.0,1.0
(((a|ε)(a|a))|ε),33,33,1,0,0,0
(((a|ε)((b|(a|(b*)))*))|ε),77,77,2,1.0,1.0,1.0
(((b(a|a))|ε)(a*)),33,33,1,0,0.0,0
((((b*)(b|ε))|(a((ab)|ε)))|ε),73,73,2,1.0,1.0,1.0
(((b|ε)a)|ε),33,33,1,0,0,0
(((b|(a|(a|a)))*)b),35,35,1,1.0,1.0,1.0
(((a(a|ε))*)b),110,110,2,0,0,0
((a(b(ba)))|ε),33,33,1,0,0,0
((b(((a|ε)((a|a)|ε))*))*),114,114,2,1.0,1.0,1.0
(((a(a*))|((b|ε)(b|ε)))|ε),76,76,2,1.0,1.0,1.0
((((b*)((a((a|ε)a))*))|(a*))|ε),206,206,3,1.0,1.0,1.0
((((a|b)|ε)(b(((b|b)*)(b|ε))))*),35,35,1,0,0.0,0
(a|(a|((b|ε)b))),76,76,2,0,0,0
((a*)|((b(b|ε))*)),198,198,3,1.0,1.0,1.0
(a(((a|b)|ε)a)),33,33,1,0,0.0,0
(a(((b|a)(b|ε))|ε)),33,33,1,0,0,0
((((b*)((b|(a|(b|b)))*))|(b*))|ε),33,33,1,1.0,1.0,1.0
((((a|b)|ε)(b(((a|(b*))*)b)))*),173,173,3,1.0,1.0,1.0
(b((b*)(a*))),84,84,2,1.0,1.0,1.0
(((((a(a|ε))|ε)(a|b))|(a*))|ε),35,35,1,1.0,1.0,1.0
((a(((b|(b|(a|(b|b))))|ε)((b|ε)b)))|ε),33,33,1,0,0,0
((b((b|ε)a))|(b*)),35,35,1,1.0,1.0,1.0
((b(((a|b)*)a))*),89,89,2,1.0,1.0,1.0
(((ab)*)a),76,76,2,0,0,0
((a((a*)((b*)b)))|ε),154,154,3,0,0,0
((b((a*)((b|b)((a*)(b|ε)))))|ε),193,193,3,1.0,1.0,1.0
((b((a*)((a|b)b)))|ε),33,33,1,0,0.0,0
(b(b((a*)|(b*)))),33,33,1,0,0.0,0
((((b*)((b|(b|b))*))|(((a|a)|ε)(a|ε)))|ε),96,96,2,1.0,1.0,1.0
(((bb)|((a|b)*))|ε),33,33,1,1.0,1.0,1.0
(((((b|ε)(b|a))|ε)((b*)b))*),96,96,2,1.0,1.0,1.0
(((b*)(a(((b*)|(b*))|ε)))|ε),76,76,2,1.0,1.0,1.0
((a(b(ab)))|ε),33,33,1,0,0,0
(b(a|(b|(b|(a|b))))),33,33,1,0,0,0
((((b*)(b|(b|a)))|((a(b*))|(b(b|ε))))|ε),96,96,2,1.0,1.0,1.0
((b|ε)((b|(b|a))*)),80,80,2,1.0,1.0,1.0
((((b*)(a|a))|(a*)|(b*))|ε),198,198,3,1.0,1.0,1.0
(((b|(a|(b|a)))*)(b|ε)),35,35,1,1.0,1.0,1.0
((a((b*)((b|ε)(ab))))|ε),33,33,1,0,0,0
((b((a(b(b*)))*))*),96,96,2,1.0,1.0,1.0
((b((b|b)|ε))*),35,35,1,0,0.0,0
(b(a|((a|a)a))),33,33,1,0,0,0
((b(((b|ε)(b|ε))*))*),35,35,1,1.0,1.0,1.0
((((b*)(b|(b|a)))|((a|ε)a))|ε),80,80,2,0,0.0,0
(((b*)(a((b|a)|ε)))|ε),152,152,3,1.0,1.0,1.0
((((a|b)|ε)(b(((b|b)*)b)))*),35,35,1,0,0.0,0
(((b|ε)((b(b|a))|ε))*),98,98,2,1.0,1.0,1.0
((b(((b|(a|b))(ab))*))*),138,138,2,1.0,1.0,1.0
(((a|b)*)a),35,35,1,1.0,1.0,1.0
((((a|b)|ε)((b*)(ab)))*),161,161,3,1.0,1.0,1.0
(b((a*)|(a*)|(b*))),169,169,3,1.0,1.0,1.0
(a((aa)|(a*))),76,76,2,1.0,1.0,1.0
(((b*)(a*))|((ab)*)),254,254,3,1.0,1.0,1.0
(((b|(a|(a|b)))*)(a|ε)),35,35,1,1.0,1.0,1.0
((((a|b)|ε)((a*)(b(ba))))*),219,219,3,1.0,1.0,1.0
((((a|b)|ε)((a*)(b(bb))))*),35,35,1,0,0.0,0
((b(b(b(b*))))|ε),33,33,1,0,0.0,0
(((b|(a|(b|a)))*)b),35,35,1,1.0,1.0,1.0
((((b*)((b|(a|a))*))|((a|(a|(a|b)))*))|ε),33,33,1,1.0,1.0,1.0
(((b*)((a*)b))|ε),90,90,2,1.0,1.0,1.0
((((b*)|(a*))*)(b|b)),35,35,1,1.0,1.0,1.0
((((b*)((a|a)*))|(a*)|(b*))|ε),76,76,2,1.0,1.0,1.0
((((a|b)|ε)((a|ε)(b*)))*),145,145,3,1.0,1.0,1.0
((a((a*)((a|b)(b|b))))|ε),33,33,1,0,0,0
((((a|(b|a))*)b)|ε),35,35,1,1.0,1.0,1.0
((((a|b)|ε)((a*)(a(b|ε))))*),170,170,3,1.0,1.0,1.0
((a|(b|((b|a)*)))|ε),33,33,1,1.0,1.0,1.0
((b((a(b*))*))*),77,77,2,1.0,1.0,1.0
(((a|ε)(b|(b|(b|b))))*),83,83,2,1.0,1.0,1.0
((b(a*))|(a*)),76,76,2,1.0,1.0,1.0
(a((b|((a|ε)(a|ε)))*)),76,76,2,1.0,1.0,1.0
((((b*)(b|(b|a)))|(aa))|ε),80,80,2,0,0.0,0
((((b*)(a*))|ε)b),90,90,2,1.0,1.0,1.0
(b(a|((b|b)b))),33,33,1,0,0,0
(a(b((aa)*))),33,33,1,0,0,0
((b(((b|(b|a))*)b))*),77,77,2,1.0,1.0,1.0
((b((a|ε)b))|ε),33,33,1,0,0,0
(((a|ε)(a|(a*)))*),35,35,1,1.0,1.0,1.0
((((b*)(b|(b|a)))|(a(b*)))|ε),96,96,2,1.0,1.0,1.0
((a((a*)((b*)(a|ε))))|ε),33,33,1,0,0.0,0
((b(((aa)|ε)(aa)))|ε),33,33,1,0,0,0
((a((a*)(((b|ε)a)*)))|ε),95,95,2,1.0,1.0,1.0
(a(b((ab)*))),33,33,1,0,0.0,0
(b(((a*)(a|ε))*)),80,80,2,1.0,1.0,1.0
((a((b*)(ba)))*),35,35,1,0,0.0,0
((b(a((((a*)a)*)a)))|ε),33,33,1,0,0.0,0
(b(b(a|(b|b)))),33,33,1,0,0,0
((b|(a|a))((b|ε)a)),33,33,1,0,0,0
(a(((b*)|(b*))*)),76,76,2,0,0,0
((b(((((a|(b|b))b)|(b*))(b*))|ε))*),96,96,2,1.0,1.0,1.0
((a*)|(((a*)(a|ε))*)),35,35,1,1.0,1.0,1.0
(((b|(a|b))*)a),35,35,1,1.0,1.0,1.0
(((a|ε)((a(b|ε))*))|ε),76,76,2,0,0,0
((a((b*)(b(a|ε))))|ε),33,33,1,0,0.0,0
((a(((ab)*)(b|b)))|ε),33,33,1,0,0,0
(((b|(a|b))|ε)(((b|ε)a)|ε)),33,33,1,0,0,0
((b|(a|a))((b|ε)b)),33,33,1,0,0,0
((b((a(a(a*)))*))*),114,114,2,1.0,1.0,1.0
((a((b*)(b((a(b|ε))*))))|ε),33,33,1,0,0.0,0
(((b|ε)((b(a*))|ε))*),114,114,2,1.0,1.0,1.0
((a*)|((b(b*))*)),163,163,3,1.0,1.0,1.0
((((b*)(b|(b|a)))|(((a|b)|ε)a))|ε),80,80,2,0,0.0,0
(((b|ε)(a*))|ε),80,80,2,1.0,1.0,1.0
(((b(a|(a|b)))|(b*))|ε),35,35,1,1.0,1.0,1.0
((b(b(b(b((a*)a)))))|ε),33,33,1,0,0.0,0
((b(a(a(aa))))|ε),33,33,1,0,0,0
((b(b(a((b*)(a|ε)))))|ε),33,33,1,0,0,0
((b(a((a*)(b|ε))))|ε),33,33,1,0,0.0,0
(b(b(b|(b|(b|(a|b)))))),33,33,1,0,0,0
(a(a((a|(a|(b*)))|ε))),33,33,1,0,0.0,0
(a((a|(a|(b*)))*)),77,77,2,1.0,1.0,1.0
((b((b*)(b(aa))))|ε),127,127,2,0.02,1.0,0.0392156862745098
(a|(a|(a(a|ε)))),80,80,2,0,0,0
((((b*)(b|(b|a)))|(((b|a)*)b))|ε),91,91,2,1.0,1.0,1.0
((b(((a|ε)((a|b)|ε))*))*),96,96,2,1.0,1.0,1.0
(((b|(b|b))|ε)((b((bb)*))|ε)),33,33,1,0,0.0,0
(((ba)*)|(((a*)|(a*))*)),107,107,2,1.0,1.0,1.0
((a((b*)(bb)))|ε),33,33,1,0,0.0,0
(((((a(a|ε))|ε)(a|ε))|((b|a)*))|ε),33,33,1,1.0,1.0,1.0
(((a|ε)((a(a|ε))*))|ε),76,76,2,1.0,1.0,1.0
(a(b(((b|ε)(b|b))*))),33,33,1,0,0,0
(((a|ε)(a|ε))|ε),33,33,1,0,0,0
((((a|b)|ε)(b(((a|a)*)(b*))))*),107,107,2,1.0,1.0,1.0
(((((a(a|ε))|ε)(a|a))|(a*))|ε),35,35,1,1.0,1.0,1.0
((a(a((a|(b|(b|b)))*)))|ε),160,160,3,1.0,1.0,1.0
((a*)|((b(a|ε))*)),107,107,2,1.0,1.0,1.0
((((b*)(a*))|((a|ε)(a|ε)))|ε),76,76,2,1.0,1.0,1.0
((((a|b)|ε)(b(((b|b)*)(a|ε))))*),134,134,3,1.0,1.0,1.0
(a(a(b|b))),33,33,1,0,0,0
((a((b|ε)(((a*)|(a*)|(a*))*)))|ε),33,33,1,0,0,0
(b(b(b|(b|(b|(a|a)))))),33,33,1,0,0,0
((((ba)*)a)|ε),76,76,2,0,0.0,0
(a((b|(a(a*)))*)),77,77,2,1.0,1.0,1.0
((b((b|a)(b|ε)))|ε),33,33,1,0,0,0
((a((b|ε)((a|(b|a))*)))|ε),145,145,3,1.0,1.0,1.0
(((b|ε)((b(b|b))|ε))*),35,35,1,0,0.0,0
((b(b|ε))*),35,35,1,0,0.0,0
((b((b|ε)(b(b|b))))|ε),33,33,1,0,0,0
(((b|(b|b))|ε)((ba)|ε)),33,33,1,0,0,0
((((b|a)*)|(b*))*),33,33,1,1.0,1.0,1.0
((a((a*)((a|b)(a*))))|ε),178,178,3,1.0,1.0,1.0
(((a|b)|ε)(((a|ε)b)*)),96,96,2,0,0,0
(b(a|(b|(b|b)))),33,33,1,0,0,0
((b((((a*)|(a*))|ε)(a(a|ε))))|ε),33,33,1,0,0.0,0
((((b*)(b|(b|a)))|((((a*)|(b*))|ε)(a|ε)))|ε),76,76,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
((((b*)|(a*))((b|ε)a))|ε),33,33,1,0,0.0,0
(((b|(a|b))|ε)((a|a)*)),76,76,2,1.0,1.0,1.0
(a(((b*)a)|ε)),33,33,1,0,0.0,0
((a((b*)(a((b|a)|ε))))|ε),33,33,1,0,0.0,0
((a*)((a|a)|ε)),76,76,2,1.0,1.0,1.0
(((b|ε)((b|ε)a))*),35,35,1,0,0,0
(a(a((a|(a|b))|ε))),33,33,1,0,0.0,0
((a((a*)(b((b|a)*))))|ε),145,145,3,1.0,1.0,1.0
((a((a*)(b|ε)))|ε),33,33,1,0,0,0
(((a*)(((b|ε)(b|ε))|ε))|ε),33,33,1,0,0,0
((b(a(b(b|b))))|ε),33,33,1,0,0,0
(((b(a|b))|ε)a),33,33,1,0,0,0
(a(((b*)|(a*))*)),77,77,2,1.0,1.0,1.0
((b(((a|b)b)*))*),96,96,2,1.0,1.0,1.0
(a(b((b|b)b))),33,33,1,0,0,0
((((b*)((b|b)*))|(a*))|ε),163,163,3,1.0,1.0,1.0
((bb)|(b(a|ε))),33,33,1,0,0,0
(a(a(((a|ε)(a|a))|ε))),33,33,1,0,0,0
(((a|(b|b))(aa))*),35,35,1,0,0.0,0
((a*)|((b|b)*)),163,163,3,1.0,1.0,1.0
((((b*)(a|a))|(a*)|(a*))|ε),107,107,2,1.0,1.0,1.0
(((b(a|(b|a)))|ε)b),33,33,1,0,0,0
((((b*)(b|(b|a)))|((((a*)|(b*))|ε)b))|ε),102,102,2,1.0,1.0,1.0
((b((((bb)*)b)*))*),35,35,1,1.0,1.0,1.0
